,actions,rewards,states,subject,miniblock_index,step_index,common,mask,repeated_actions,rewarded
0,0,0,1,23,0,1,True,True,False,True
1,0,0,2,23,1,1,False,True,True,True
2,0,0,1,23,2,1,True,True,True,True
3,0,0,1,23,3,1,True,True,True,True
4,0,0,2,23,4,1,False,True,True,False
5,0,0,2,23,5,1,False,True,True,False
6,0,0,1,23,6,1,True,True,True,False
7,0,0,1,23,7,1,True,True,True,True
8,0,0,1,23,8,1,True,True,True,True
9,0,0,1,23,9,1,True,True,True,False
10,1,0,2,23,10,1,True,True,False,True
11,1,0,2,23,11,1,True,True,True,True
12,1,0,1,23,12,1,False,True,True,True
13,0,0,1,23,13,1,True,True,False,True
14,0,0,2,23,14,1,False,True,True,True
15,0,0,1,23,15,1,True,True,True,False
16,1,0,2,23,16,1,True,True,False,True
17,1,0,2,23,17,1,True,True,True,False
18,0,0,1,23,18,1,True,True,False,True
19,0,0,1,23,19,1,True,True,True,True
20,0,0,1,23,20,1,True,True,True,True
21,0,0,1,23,21,1,True,True,True,True
22,0,0,1,23,22,1,True,True,True,True
23,0,0,1,23,23,1,True,True,True,True
24,0,0,2,23,24,1,False,True,True,True
25,0,0,1,23,25,1,True,True,True,True
26,0,0,2,23,26,1,False,True,True,True
27,0,0,2,23,27,1,False,True,True,False
28,0,0,2,23,28,1,False,True,True,False
29,0,0,1,23,29,1,True,True,True,True
30,0,0,1,23,30,1,True,True,True,True
31,0,0,1,23,31,1,True,True,True,True
32,0,0,1,23,32,1,True,True,True,True
33,0,0,1,23,33,1,True,True,True,True
34,0,0,1,23,34,1,True,True,True,False
35,1,0,1,23,35,1,False,True,False,False
36,1,0,2,23,36,1,True,True,True,False
37,0,0,1,23,37,1,True,True,False,True
38,0,0,2,23,38,1,False,True,True,False
39,0,0,1,23,39,1,True,True,True,True
40,0,0,2,23,40,1,False,True,True,False
41,0,0,2,23,41,1,False,True,True,False
42,0,0,2,23,42,1,False,True,True,False
43,0,0,1,23,43,1,True,True,True,True
44,0,0,2,23,44,1,False,True,True,False
45,1,0,1,23,45,1,False,True,False,True
46,1,0,2,23,46,1,True,True,True,False
47,0,0,2,23,47,1,False,True,False,False
48,0,0,1,23,48,1,True,True,True,False
49,0,0,1,23,49,1,True,True,True,False
50,1,0,2,23,50,1,True,True,False,False
51,1,0,2,23,51,1,True,True,True,True
52,1,0,1,23,52,1,False,True,True,True
53,0,0,2,23,53,1,False,True,False,False
54,0,0,1,23,54,1,True,True,True,False
55,0,0,2,23,55,1,False,True,True,False
56,0,0,2,23,56,1,False,True,True,False
57,1,0,1,23,57,1,False,True,False,True
58,1,0,1,23,58,1,False,True,True,True
59,1,0,1,23,59,1,False,True,True,False
60,1,0,2,23,60,1,True,True,True,True
61,0,0,1,23,61,1,True,True,False,True
62,0,0,1,23,62,1,True,True,True,False
63,1,0,2,23,63,1,True,True,False,False
64,1,0,2,23,64,1,True,True,True,False
65,0,0,1,23,65,1,True,True,False,True
66,0,0,1,23,66,1,True,True,True,True
67,0,0,2,23,67,1,False,True,True,False
68,0,0,1,23,68,1,True,True,True,True
69,0,0,1,23,69,1,True,True,True,True
70,0,0,1,23,70,1,True,True,True,True
71,0,0,1,23,71,1,True,True,True,True
72,0,0,1,23,72,1,True,True,True,True
73,0,0,1,23,73,1,True,True,True,True
74,0,0,2,23,74,1,False,True,True,True
75,0,0,1,23,75,1,True,True,True,True
76,0,0,2,23,76,1,False,True,True,False
77,0,0,2,23,77,1,False,True,True,True
78,0,0,2,23,78,1,False,True,True,False
79,0,0,1,23,79,1,True,True,True,True
80,0,0,1,23,80,1,True,True,True,True
81,0,0,1,23,81,1,True,True,True,True
82,1,0,2,23,82,1,True,True,False,False
83,0,0,1,23,83,1,True,True,False,False
84,0,0,1,23,84,1,True,True,True,True
85,0,0,1,23,85,1,True,True,True,True
86,0,0,2,23,86,1,False,True,True,False
87,0,0,1,23,87,1,True,True,True,True
88,0,0,1,23,88,1,True,True,True,True
89,0,0,1,23,89,1,True,True,True,True
90,0,0,2,23,90,1,False,True,True,False
91,0,0,2,23,91,1,False,True,True,False
92,0,0,2,23,92,1,False,True,True,False
93,0,0,1,23,93,1,True,True,True,True
94,0,0,2,23,94,1,False,True,True,True
95,0,0,2,23,95,1,False,True,True,False
96,0,0,2,23,96,1,False,True,True,False
97,0,0,1,23,97,1,True,True,True,True
98,0,0,1,23,98,1,True,True,True,True
99,0,0,2,23,99,1,False,True,True,True
100,0,0,2,23,100,1,False,True,True,True
101,0,0,2,23,101,1,False,True,True,True
102,0,0,2,23,102,1,False,True,True,False
103,0,0,1,23,103,1,True,True,True,False
104,0,0,1,23,104,1,True,True,True,True
105,0,0,1,23,105,1,True,True,True,True
106,0,0,1,23,106,1,True,True,True,True
107,0,0,2,23,107,1,False,True,True,False
108,0,0,1,23,108,1,True,True,True,True
109,0,0,1,23,109,1,True,True,True,True
110,0,0,1,23,110,1,True,True,True,False
111,0,0,2,23,111,1,False,True,True,True
112,1,0,2,23,112,1,True,True,False,False
113,0,0,2,23,113,1,False,True,False,False
114,0,0,2,23,114,1,False,True,True,False
115,0,0,2,23,115,1,False,True,True,True
116,0,0,2,23,116,1,False,True,True,True
117,0,0,1,23,117,1,True,True,True,False
118,0,0,2,23,118,1,False,True,True,False
119,0,0,1,23,119,1,True,True,True,False
120,0,0,1,23,120,1,True,True,True,False
121,1,0,2,23,121,1,True,True,False,True
122,1,0,1,23,122,1,False,True,True,True
123,0,0,1,23,123,1,True,True,False,False
124,0,0,1,23,124,1,True,True,True,True
125,0,0,1,23,125,1,True,True,True,True
126,1,0,2,23,126,1,True,True,False,False
127,0,0,2,23,127,1,False,True,False,True
128,0,0,1,23,128,1,True,True,True,False
129,0,0,2,23,129,1,False,True,True,False
130,0,0,2,23,130,1,False,True,True,False
131,0,0,2,23,131,1,False,True,True,False
132,0,0,1,23,132,1,True,True,True,False
133,0,0,1,23,133,1,True,True,True,True
134,0,0,1,23,134,1,True,True,True,True
135,0,0,1,23,135,1,True,True,True,False
136,0,0,1,23,136,1,True,True,True,True
137,0,0,2,23,137,1,False,True,True,False
138,0,0,2,23,138,1,False,True,True,False
139,0,0,2,23,139,1,False,True,True,False
140,0,0,1,23,140,1,True,True,True,True
141,0,0,1,23,141,1,True,True,True,True
142,0,0,1,23,142,1,True,True,True,False
143,0,0,1,23,143,1,True,True,True,True
144,0,0,1,23,144,1,True,True,True,False
145,0,0,1,23,145,1,True,True,True,True
146,0,0,1,23,146,1,True,True,True,True
147,0,0,1,23,147,1,True,True,True,True
148,0,0,1,23,148,1,True,True,True,True
149,0,0,1,23,149,1,True,True,True,False
150,0,0,1,23,150,1,True,True,True,False
151,0,0,1,23,151,1,True,True,True,False
152,1,0,2,23,152,1,True,True,False,False
